timestamp,face_path,left_eye_path,right_eye_path,face_grid_path,gaze_x,gaze_y
20250528_173715_747402,추가데이터_연구실/face_images/20250528_173715_747402.jpg,추가데이터_연구실/eye_left/20250528_173715_747402.jpg,추가데이터_연구실/eye_right/20250528_173715_747402.jpg,추가데이터_연구실/face_grid/20250528_173715_747402.npy,32,36
20250528_173716_007030,추가데이터_연구실/face_images/20250528_173716_007030.jpg,추가데이터_연구실/eye_left/20250528_173716_007030.jpg,추가데이터_연구실/eye_right/20250528_173716_007030.jpg,추가데이터_연구실/face_grid/20250528_173716_007030.npy,32,36
20250528_173716_248372,추가데이터_연구실/face_images/20250528_173716_248372.jpg,추가데이터_연구실/eye_left/20250528_173716_248372.jpg,추가데이터_연구실/eye_right/20250528_173716_248372.jpg,추가데이터_연구실/face_grid/20250528_173716_248372.npy,32,36
20250528_173716_498508,추가데이터_연구실/face_images/20250528_173716_498508.jpg,추가데이터_연구실/eye_left/20250528_173716_498508.jpg,추가데이터_연구실/eye_right/20250528_173716_498508.jpg,추가데이터_연구실/face_grid/20250528_173716_498508.npy,32,36
20250528_173743_685320,추가데이터_연구실/face_images/20250528_173743_685320.jpg,추가데이터_연구실/eye_left/20250528_173743_685320.jpg,추가데이터_연구실/eye_right/20250528_173743_685320.jpg,추가데이터_연구실/face_grid/20250528_173743_685320.npy,32,36
20250528_173743_942862,추가데이터_연구실/face_images/20250528_173743_942862.jpg,추가데이터_연구실/eye_left/20250528_173743_942862.jpg,추가데이터_연구실/eye_right/20250528_173743_942862.jpg,추가데이터_연구실/face_grid/20250528_173743_942862.npy,32,36
20250528_173744_185505,추가데이터_연구실/face_images/20250528_173744_185505.jpg,추가데이터_연구실/eye_left/20250528_173744_185505.jpg,추가데이터_연구실/eye_right/20250528_173744_185505.jpg,추가데이터_연구실/face_grid/20250528_173744_185505.npy,32,36
20250528_173744_436622,추가데이터_연구실/face_images/20250528_173744_436622.jpg,추가데이터_연구실/eye_left/20250528_173744_436622.jpg,추가데이터_연구실/eye_right/20250528_173744_436622.jpg,추가데이터_연구실/face_grid/20250528_173744_436622.npy,32,36
20250528_173746_880078,추가데이터_연구실/face_images/20250528_173746_880078.jpg,추가데이터_연구실/eye_left/20250528_173746_880078.jpg,추가데이터_연구실/eye_right/20250528_173746_880078.jpg,추가데이터_연구실/face_grid/20250528_173746_880078.npy,480,36
20250528_173747_130000,추가데이터_연구실/face_images/20250528_173747_130000.jpg,추가데이터_연구실/eye_left/20250528_173747_130000.jpg,추가데이터_연구실/eye_right/20250528_173747_130000.jpg,추가데이터_연구실/face_grid/20250528_173747_130000.npy,480,36
20250528_173747_370430,추가데이터_연구실/face_images/20250528_173747_370430.jpg,추가데이터_연구실/eye_left/20250528_173747_370430.jpg,추가데이터_연구실/eye_right/20250528_173747_370430.jpg,추가데이터_연구실/face_grid/20250528_173747_370430.npy,480,36
20250528_173747_620339,추가데이터_연구실/face_images/20250528_173747_620339.jpg,추가데이터_연구실/eye_left/20250528_173747_620339.jpg,추가데이터_연구실/eye_right/20250528_173747_620339.jpg,추가데이터_연구실/face_grid/20250528_173747_620339.npy,480,36
20250528_173750_880406,추가데이터_연구실/face_images/20250528_173750_880406.jpg,추가데이터_연구실/eye_left/20250528_173750_880406.jpg,추가데이터_연구실/eye_right/20250528_173750_880406.jpg,추가데이터_연구실/face_grid/20250528_173750_880406.npy,928,36
20250528_173751_132122,추가데이터_연구실/face_images/20250528_173751_132122.jpg,추가데이터_연구실/eye_left/20250528_173751_132122.jpg,추가데이터_연구실/eye_right/20250528_173751_132122.jpg,추가데이터_연구실/face_grid/20250528_173751_132122.npy,928,36
20250528_173751_376320,추가데이터_연구실/face_images/20250528_173751_376320.jpg,추가데이터_연구실/eye_left/20250528_173751_376320.jpg,추가데이터_연구실/eye_right/20250528_173751_376320.jpg,추가데이터_연구실/face_grid/20250528_173751_376320.npy,928,36
20250528_173751_628824,추가데이터_연구실/face_images/20250528_173751_628824.jpg,추가데이터_연구실/eye_left/20250528_173751_628824.jpg,추가데이터_연구실/eye_right/20250528_173751_628824.jpg,추가데이터_연구실/face_grid/20250528_173751_628824.npy,928,36
20250528_173756_481618,추가데이터_연구실/face_images/20250528_173756_481618.jpg,추가데이터_연구실/eye_left/20250528_173756_481618.jpg,추가데이터_연구실/eye_right/20250528_173756_481618.jpg,추가데이터_연구실/face_grid/20250528_173756_481618.npy,1376,36
20250528_173756_732577,추가데이터_연구실/face_images/20250528_173756_732577.jpg,추가데이터_연구실/eye_left/20250528_173756_732577.jpg,추가데이터_연구실/eye_right/20250528_173756_732577.jpg,추가데이터_연구실/face_grid/20250528_173756_732577.npy,1376,36
20250528_173756_973900,추가데이터_연구실/face_images/20250528_173756_973900.jpg,추가데이터_연구실/eye_left/20250528_173756_973900.jpg,추가데이터_연구실/eye_right/20250528_173756_973900.jpg,추가데이터_연구실/face_grid/20250528_173756_973900.npy,1376,36
20250528_173757_225018,추가데이터_연구실/face_images/20250528_173757_225018.jpg,추가데이터_연구실/eye_left/20250528_173757_225018.jpg,추가데이터_연구실/eye_right/20250528_173757_225018.jpg,추가데이터_연구실/face_grid/20250528_173757_225018.npy,1376,36
20250528_173800_879997,추가데이터_연구실/face_images/20250528_173800_879997.jpg,추가데이터_연구실/eye_left/20250528_173800_879997.jpg,추가데이터_연구실/eye_right/20250528_173800_879997.jpg,추가데이터_연구실/face_grid/20250528_173800_879997.npy,1888,36
20250528_173801_131327,추가데이터_연구실/face_images/20250528_173801_131327.jpg,추가데이터_연구실/eye_left/20250528_173801_131327.jpg,추가데이터_연구실/eye_right/20250528_173801_131327.jpg,추가데이터_연구실/face_grid/20250528_173801_131327.npy,1888,36
20250528_173801_373445,추가데이터_연구실/face_images/20250528_173801_373445.jpg,추가데이터_연구실/eye_left/20250528_173801_373445.jpg,추가데이터_연구실/eye_right/20250528_173801_373445.jpg,추가데이터_연구실/face_grid/20250528_173801_373445.npy,1888,36
20250528_173801_624899,추가데이터_연구실/face_images/20250528_173801_624899.jpg,추가데이터_연구실/eye_left/20250528_173801_624899.jpg,추가데이터_연구실/eye_right/20250528_173801_624899.jpg,추가데이터_연구실/face_grid/20250528_173801_624899.npy,1888,36
